d:\c++\quasar engine\bin-int\debug-x64\quasar engine\vc143.pdb
d:\c++\quasar engine\bin-int\debug-x64\quasar engine\vc143.idb
d:\c++\quasar engine\bin-int\debug-x64\quasar engine\application.obj
d:\c++\quasar engine\bin-int\debug-x64\quasar engine\quasar engine.ilk
d:\c++\quasar engine\bin\debug-x64\quasar engine\quasar engine.dll
d:\c++\quasar engine\bin\debug-x64\quasar engine\quasar engine.pdb
d:\c++\quasar engine\bin\debug-x64\quasar engine\quasar engine.lib
d:\c++\quasar engine\bin\debug-x64\quasar engine\quasar engine.exp
d:\c++\quasar engine\bin-int\debug-x64\quasar engine\quasar engine.vcxproj.filelistabsolute.txt
d:\c++\quasar engine\bin-int\debug-x64\quasar engine\quasar engine.tlog\cl.read.1.tlog
d:\c++\quasar engine\bin-int\debug-x64\quasar engine\quasar engine.tlog\cl.write.1.tlog
d:\c++\quasar engine\bin-int\debug-x64\quasar engine\quasar engine.tlog\cl.command.1.tlog
d:\c++\quasar engine\bin-int\debug-x64\quasar engine\quasar engine.tlog\link.read.2.tlog
d:\c++\quasar engine\bin-int\debug-x64\quasar engine\quasar engine.tlog\link.write.1.tlog
d:\c++\quasar engine\bin-int\debug-x64\quasar engine\quasar engine.tlog\link.command.1.tlog
d:\c++\quasar engine\bin-int\debug-x64\quasar engine\quasar engine.tlog\link.write.2u.tlog
d:\c++\quasar engine\bin-int\debug-x64\quasar engine\quasar engine.tlog\cl.items.tlog
